//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── AppContainer.swift
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
│   │   │   ├── Discover-it_Standard_Designs-Ocean.imageset/
│   │   │   ├── Discover-it_Standard_Designs-Pride.imageset/
│   │   │   ├── Discover-it_Standard_Designs-Rose_Quartz.imageset/
│   │   │   └── Discover-it_Standard_Designs-need_high_res-Blue.imageset/
│   │   ├── GrayDetailRow.colorset/
│   │   ├── HSBC_resized/
│   │   │   ├── HSBC-Premier_Debit.imageset/
│   │   │   ├── HSBC-Premier_Everyday_Global_Debit.imageset/
│   │   │   ├── HSBC-Premier_World.imageset/
│   │   │   ├── HSBC-jpeg-Elite.imageset/
│   │   │   ├── HSBC-jpeg-Premier_Credit.imageset/
│   │   │   ├── HSBC-jpeg-Premier_World_Elite_2.imageset/
│   │   │   ├── HSBC-jpeg-Red.imageset/
│   │   │   └── HSBC-low_res-Premier_World_Elite.imageset/
│   │   ├── NotesGrid.colorset/
│   │   ├── US Bank_resized/
│   │   │   ├── US_Bank-Attitude_Reserve2020.imageset/
│   │   │   ├── US_Bank-Attitude_Reserve_20212022.imageset/
│   │   │   ├── US_Bank-Cash_Plus.imageset/
│   │   │   ├── US_Bank-Debit-jpeg-US_National_Flag.imageset/
│   │   │   ├── US_Bank-Debit-low_res-Second_Wave.imageset/
│   │   │   ├── US_Bank-Go.imageset/
│   │   │   ├── US_Bank-Leverage.imageset/
│   │   │   ├── US_Bank-jpeg-Attitude_Reserve_2023.imageset/
│   │   │   ├── US_Bank-jpeg-Business_Triple_Cash.imageset/
│   │   │   ├── US_Bank-jpeg-Pride.imageset/
│   │   │   ├── US_Bank-jpeg-Ralphs.imageset/
│   │   │   ├── US_Bank-low_res-Altitude_Connect.imageset/
│   │   │   ├── US_Bank-low_res-Cash_Plus_2020.imageset/
│   │   │   ├── US_Bank-low_res-Cash_Plus_2024.imageset/
│   │   │   └── US_Bank-low_res-RBC_Avion_VI.imageset/
│   │   ├── Wells Fargo_resized/
│   │   │   ├── Others-Credit_Cards-Wells_Fargo_Propel.imageset/
│   │   │   └── Others-Credit_Cards-jpeg-Bilt.imageset/
│   │   ├── default.imageset/
│   │   └── modular card design/
│   │       ├── amexLogo.imageset/
│   │       ├── chip.imageset/
│   │       ├── chip1.imageset/
│   │       ├── chip2.imageset/
│   │       ├── discoverLogo.imageset/
│   │       ├── mastercardLogo.imageset/
│   │       └── visaLogo.imageset/
│   ├── CreditCardLibraryApp.swift
│   ├── Model/
│   │   ├── Bank.swift
│   │   ├── Bonus.swift
│   │   ├── CardArt.swift
│   │   ├── Closed.swift
│   │   ├── CreditCard.swift
│   │   ├── PaymentProcessor.swift
│   │   ├── PaymentProcessorInstances.swift
│   │   ├── Promotion.swift
│   │   ├── SideBarCategories.swift
│   │   └── loadBankCardArtData.swift
│   ├── Preview Content/
│   │   └── Preview Assets.xcassets/
│   ├── PreviewData.swift
│   ├── Utilities/
│   │   └── SwiftDataManager.swift
│   └── Views/
│       ├── CardDetailViews/
│       │   ├── CardHistoryView.swift
│       │   ├── DetailPanelView.swift
│       │   ├── DetailRowView.swift
│       │   ├── DetailView.swift
│       │   ├── SelectCardView.swift
│       │   └── ShowHistoryView.swift
│       ├── CardViews/
│       │   ├── CardGridCellView.swift
│       │   ├── CardGridView.swift
│       │   ├── CardListView.swift
│       │   ├── CardRowView.swift
│       │   └── CardView.swift
│       ├── ChartViews/
│       │   ├── BankPieChartView.swift
│       │   ├── ChartsView.swift
│       │   ├── CreditAgeChartView.swift
│       │   ├── CreditLimitChartView.swift
│       │   ├── StyledBarChartCellView.swift
│       │   └── StyledPieCharCellView.swift
│       ├── Form/
│       │   ├── AddBankView.swift
│       │   ├── AddBonusView.swift
│       │   ├── AddClosedView.swift
│       │   ├── AddCreditCardView.swift
│       │   ├── AddPromotionView.swift
│       │   ├── CardImagePickerSectionHeaderView.swift
│       │   ├── CardImagePickerView.swift
│       │   ├── CustomPickerView.swift
│       │   ├── CustomTextView.swift
│       │   ├── DatePickerModifierView.swift
│       │   ├── EditCreditCardView.swift
│       │   ├── FormCardImageView.swift
│       │   ├── FormToggleModifierView.swift
│       │   ├── FormView.swift
│       │   └── RequiredTextField.swift
│       ├── NaviationViews/
│       │   ├── ContentView.swift
│       │   ├── SidebarView.swift
│       │   └── WalletContentView.swift
│       └── ToolBarViews/
└── CreditCardLibrary.xcodeproj/
    ├── project.xcworkspace/
    │   ├── xcshareddata/
    │   │   └── swiftpm/
    │   │       └── configuration/
    │   └── xcuserdata/
    │       └── davlatsirojitdinov.xcuserdatad/
    ├── xcshareddata/
    │   └── xcschemes/
    └── xcuserdata/
        └── davlatsirojitdinov.xcuserdatad/
            ├── xcdebugger/
            └── xcschemes/



/** File: /CreditCardLibrary/CreditCardLibrary/AppContainer.swift ***************************************/
import Foundation
import SwiftData
@MainActor
let appContainer: ModelContainer = {
 do {
 let container = try ModelContainer(
 for: CreditCard.self,
 Bank.self, Closed.self,
 Promotion.self, Bonus.self,
 PaymentProcessor.self,
 CardArt.self)
 
 
 var PaymentProcessorFetchDescriptor = FetchDescriptor<PaymentProcessor>()
 PaymentProcessorFetchDescriptor.fetchLimit = 1
 
 guard try container.mainContext.fetch(PaymentProcessorFetchDescriptor).count == 0 else { return container }
 
 
 let PaymentProcessors = [
 PaymentProcessor(name: "Visa", logo: "visaLogo"),
 PaymentProcessor(name: "Mastercard", logo: "mastercardLogo"),
 PaymentProcessor(name: "AmEx", logo: "amexLogo"),
 PaymentProcessor(name: "Discover", logo: "discoverLogo")
 ]
 
 
 for pp in PaymentProcessors {
 container.mainContext.insert(pp)
 }
 
 var BankFetchDescriptor = FetchDescriptor<Bank>()
 BankFetchDescriptor.fetchLimit = 1
 
 guard try container.mainContext.fetch(BankFetchDescriptor).count == 0 else {
 
 return container
 }
 
 
 if let bankCardArtData = loadBankCardArtData() {
 
 for (bankName, filenames) in bankCardArtData {
 
 let bank = Bank(name: bankName)
 container.mainContext.insert(bank)
 
 
 for artFilename in filenames {
 let cardArt = CardArt(assetID: artFilename, bank: bank)
 container.mainContext.insert(cardArt)
 }
 }
 
 
 try? container.mainContext.save()
 } else {
 print("Could not load JSON bank + cardArt data.")
 }
 
 
 func bank(withName name: String, in context: ModelContext) -> Bank? {
 let request = FetchDescriptor<Bank>(predicate: #Predicate { bank in
 bank.name == name
 })
 return try? context.fetch(request).first
 }
 
 if let chaseBank = bank(withName: "Chase", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "Sapphire Reserve",
 creditLimit: "12000",
 openDate: Calendar.current.date(byAdding: .year, value: -2, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 450,
 lastDigits: "3552",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Personal_Credi_Cards-Sapphire_Reserve")
 ),
 CreditCard(
 name: "Ink Unlimited",
 creditLimit: "24000",
 openDate: Calendar.current.date(byAdding: .year, value: -1, to: Date.now) ?? Date.now,
 isBusiness: true,
 isChargeCard: false,
 annualFee: 95,
 lastDigits: "3532",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Business_Cards-Ink_Unlimited")
 ),
 CreditCard(
 name: "Freedom Flex",
 creditLimit: "6000",
 openDate: Calendar.current.date(byAdding: .year, value: -4, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "3556",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Personal_Credi_Cards-Freedom_Flex")
 ),
 CreditCard(
 name: "Freedom Unlimited",
 creditLimit: "2000",
 openDate: Calendar.current.date(byAdding: .year, value: -6, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "3656",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: Closed(reason: "just because"),
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Personal_Credi_Cards-Freedom_Unlimited")
 ),
 CreditCard(
 name: "Ink Premier",
 creditLimit: "28000",
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: true,
 isChargeCard: false,
 annualFee: 195,
 lastDigits: "9356",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Business_Cards-jpeg-ink_premier")
 ),]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 if let amExBank = bank(withName: "American Express", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "Centurion",
 creditLimit: "",
 openDate: Calendar.current.date(byAdding: .year, value: -1, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: true,
 annualFee: 950,
 lastDigits: "35552",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-jpeg-Centurion_2")
 ),
 CreditCard(
 name: "Platinum",
 creditLimit: "",
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: true,
 isChargeCard: true,
 annualFee: 695,
 lastDigits: "35332",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Business-jpeg-Bunisess_Platinum_2024")
 ),
 CreditCard(
 name: "Gold",
 creditLimit: "",
 openDate: Calendar.current.date(byAdding: .year, value: -5, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 295,
 lastDigits: "35356",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-White_Gold")
 ),
 CreditCard(
 name: "Hilton Aspire",
 creditLimit: "4000",
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 450,
 lastDigits: "3652",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-Hilton_Honors_Aspire_old")
 ),
 CreditCard(
 name: "Every Day Preferred",
 creditLimit: "28000",
 openDate: Calendar.current.date(byAdding: .year, value: -4, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 95,
 lastDigits: "33556",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-low_res-Every_Day_Preferred")
 ),]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 if let citiBank = bank(withName: "Citi", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "Rewards",
 creditLimit: "10000",
 openDate: Calendar.current.date(byAdding: .year, value: -2, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 450,
 lastDigits: "5552",
 bank: citiBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Citi-Rewards")
 ),
 CreditCard(
 name: "Double Cash",
 creditLimit: "3000",
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "3752",
 bank: citiBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Citi-low_res-Double_Cash_2024")
 )]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 if let wellsFargo = bank(withName: "Wells Fargo", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "BILT",
 creditLimit: "16000",
 openDate: Calendar.current.date(byAdding: .year, value: Int(-1.5), to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "5852",
 bank: wellsFargo,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Others-Credit_Cards-jpeg-Bilt")
 )]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 
 return container
 } catch {
 fatalError("Failed to create container")
 }
}()



/** File: /CreditCardLibrary/CreditCardLibrary/CreditCardLibraryApp.swift ***************************************/
import SwiftUI
import SwiftData
@main
@MainActor
struct CreditCardLibraryApp: App {
 var body: some Scene {
 WindowGroup("Main Widnow") {
 WalletContentView(selectedCategory: $sidebarSelection, columnVisibility: $columnVisibility)
 .toolbarBackground(.ultraThickMaterial)
 .frame(minWidth: 600, idealWidth: 1200, maxWidth: 1400, minHeight: 300, idealHeight: 600, maxHeight: 900)
 .onAppear {
 columnVisibility = .all
 }
 }
 .defaultPosition(.center)
 .defaultSize(width: 1200, height: 900)
 .modelContainer(appContainer)
 .windowStyle(.hiddenTitleBar)
 .windowResizability(.contentSize)
 
 }
 @State var sidebarSelection: SideBarCategories = .all
 @State var columnVisibility: NavigationSplitViewVisibility = .all
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/Bank.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Bank {
 @Attribute(.unique) var name: String 
 @Relationship var creditCards: [CreditCard] = []
 @Relationship var cardArts: [CardArt] = []
 
 init(name: String) {
 self.name = name
 }
 
 static func returnNewBank() -> Bank {
 return Bank(name: "")
 }
 
 static let sampleData = [
 Bank(name: "Chace"),
 Bank(name: "American Express"),
 ]
 
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/Bonus.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Bonus {
 var details: String
 var startDate: Date?
 var endDate: Date?
 var creditCard: CreditCard?
 
 init(details: String, startDate: Date? = nil, endDate: Date? = nil, creditCard: CreditCard? = nil) {
 self.details = details
 self.startDate = startDate
 self.endDate = endDate
 self.creditCard = creditCard
 }
 
 static func returnNewBonus() -> Bonus {
 return Bonus(details: "")
 }
 
 static let sampleData = [
 Bonus(details: "80k sign up bonus after $6,000 spend in 3 months", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*3)),
 Bonus(details: "180k sign up bonus after $12,000 spend in 3 months", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*3)),
 ]
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/CardArt.swift ***************************************/
import Foundation
import SwiftData
@Model
final class CardArt {
 var assetID: String
 @Relationship var bank: Bank?
 init(assetID: String, bank: Bank? = nil) {
 self.assetID = assetID
 self.bank = bank
 }
 
 static func returnNewCardArt() -> CardArt {
 return CardArt(assetID: "default")
 }
 
 static let sampleData = [
 CardArt(assetID: "American_Express-Personal-Platinum_Schwab"),
 CardArt(assetID: "American_Express-Personal-Platinum_Schwab")
 ]
 
}
extension CardArt {
 var bankName: String {
 bank?.name ?? "No Bank"
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/Closed.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Closed {
 var reason: String
 var closedDate: Date?
 var creditCard: CreditCard?
 init(reason: String, closedDate: Date? = nil, creditCard: CreditCard? = nil) {
 self.reason = reason
 self.closedDate = closedDate
 self.creditCard = creditCard
 }
 
 static func returnNewClosed() -> Closed {
 return Closed(reason: "")
 }
 
 static let sampleData = [
 Closed(reason: "Closed due to high annual fee", closedDate: Date.now),
 Closed(reason: "Closed due to inactivity", closedDate: Date.now),
 ]
}



